,time_s,ax_m/s/s,ay_m/s/s,az_m/s/s,gx_deg/s,gy_deg/s,gz_deg/s,mx_microT,my_microT,mz_microT,highg_ax_m/s/s,highg_ay_m/s/s,highg_az_m/s/s,x_deg,y_deg,z_deg,qx,qy,qz,qr,ID,glb_ax,glb_ay,glb_az,glb_res
0,0.0,-0.353,9.02,3.742,-0.757,-0.427,0.756,-4.8,78.7,24.4,0.478,20.139,14.639,3.997,95.307,142.134,0.023,0.555,0.828,0.077,1,9.393278466979128,0.6996751881604032,2.6008358796469593,9.771774301527847
1,0.016667,-0.199,9.003,3.748,-0.486,-0.559,0.674,-5.0,79.2,25.1,0.584,19.135,12.332,4.082,95.277,142.076,0.024,0.555,0.828,0.077,2,9.366908918770012,0.8500218378591501,2.5844910877442278,9.75403065404246
2,0.033333,-0.32,8.973,3.802,0.672,0.065,0.762,-5.1,79.6,24.0,-0.46,20.092,13.498,4.156,95.239,142.031,0.024,0.555,0.828,0.078,3,9.386054395092332,0.7237733776929614,2.539777153631961,9.750504243371212
3,0.05,-0.472,9.051,3.846,0.915,-1.12,0.051,-5.8,79.4,24.3,0.478,20.361,12.02,4.183,95.22,142.006,0.024,0.555,0.828,0.078,4,9.486952158326313,0.5801101762678393,2.5683286255886704,9.84556250297564
4,0.066667,-0.449,9.097,3.844,0.592,-1.655,-0.037,-4.8,79.2,23.6,0.0,19.067,10.329,4.248,95.178,141.948,0.025,0.555,0.828,0.079,5,9.51705845328363,0.6047434255544579,2.6063825095390873,9.886017701784679
5,0.083333,-0.376,9.051,3.629,-0.196,-1.316,-0.78,-5.8,80.2,24.2,0.0,18.313,13.738,4.303,95.158,141.899,0.025,0.555,0.828,0.079,6,9.339113322104236,0.6721637366331559,2.7496865763302045,9.758668864143305
6,0.1,-0.402,9.091,3.671,-0.409,-0.113,0.021,-5.0,79.2,24.3,0.478,20.79,11.039,4.337,95.156,141.871,0.025,0.555,0.828,0.079,7,9.397181056841521,0.6523967597533746,2.747997935370802,9.812447503044286
7,0.116667,-0.458,9.012,3.792,-1.379,-0.05,0.21,-4.5,79.8,24.3,0.119,17.815,13.635,4.377,95.112,141.813,0.026,0.555,0.828,0.08,8,9.413306365446504,0.5821452919741905,2.6183854050304753,9.788011646907659
8,0.133333,-0.562,9.0,3.815,-0.377,-0.815,0.266,-5.0,79.1,24.8,0.124,18.657,11.682,4.433,95.073,141.756,0.026,0.555,0.828,0.081,9,9.424974621311469,0.4739608702875132,2.6106097910394412,9.791326212520955
9,0.15,-0.458,8.917,3.811,0.181,-0.423,0.79,-4.9,78.9,25.0,0.848,20.374,13.394,4.492,95.029,141.706,0.026,0.555,0.828,0.081,10,9.346684367439408,0.5634315010405044,2.5628910002376264,9.708057169176538
10,0.166667,-0.475,9.139,3.848,0.645,-1.03,-0.286,-5.3,79.2,24.4,0.0,19.021,12.574,4.55,94.992,141.651,0.027,0.555,0.827,0.082,11,9.54136608792887,0.5693355634855084,2.6818352283970635,9.92743924685515
11,0.183333,-0.391,9.048,3.705,-0.293,-1.208,-0.463,-6.6,79.6,24.7,0.0,18.592,10.588,4.603,94.959,141.602,0.027,0.555,0.827,0.082,12,9.371995833732944,0.6407825097097637,2.738850464655272,9.784999233520665
12,0.2,-0.339,9.028,3.725,0.807,-0.322,0.492,-5.1,79.2,24.2,0.0,21.427,11.102,4.626,94.956,141.587,0.027,0.555,0.827,0.082,13,9.363694167300286,0.6906221418295393,2.709170094047516,9.772171201938699
13,0.216667,-0.471,8.904,3.666,-0.149,-1.143,0.577,-4.8,79.8,24.1,0.347,19.35,12.736,4.67,94.932,141.542,0.027,0.555,0.827,0.083,14,9.239872052946296,0.5441032699992927,2.696540204921496,9.640674924506063
14,0.233333,-0.444,9.006,3.623,-0.448,-1.278,0.294,-6.5,79.5,24.4,-0.427,19.664,12.275,4.717,94.911,141.49,0.028,0.555,0.827,0.083,15,9.287265581083151,0.5827118442262809,2.7997224742868103,9.717576909909178
15,0.25,-0.37,9.056,3.665,-0.179,-0.261,0.297,-5.1,79.2,23.7,0.295,19.543,11.889,4.74,94.914,141.47,0.028,0.555,0.827,0.083,16,9.34488287881676,0.6634290246012258,2.795225735162379,9.77651579040304
16,0.266667,-0.282,9.02,3.795,0.982,0.395,0.497,-4.1,79.1,24.4,0.0,18.96,11.205,4.787,94.908,141.425,0.028,0.555,0.827,0.084,17,9.388634601710194,0.7467419662941669,2.671678452086852,9.789890142386687
17,0.283333,-0.404,9.072,3.827,0.101,1.467,-0.285,-6.0,80.3,25.0,-0.899,18.618,13.873,4.825,94.887,141.365,0.028,0.555,0.827,0.084,18,9.456589473805685,0.630317992884273,2.6992487383999735,9.854457316361971
18,0.3,-0.507,9.085,3.83,-0.056,0.178,0.332,-5.6,78.8,23.8,0.0,20.507,10.007,4.817,94.876,141.341,0.028,0.555,0.827,0.085,19,9.476261578864294,0.5276045714604307,2.7175860437370654,9.872343895955003
19,0.316667,-0.725,9.002,3.861,-1.035,-1.449,0.622,-4.8,79.3,24.4,-0.667,18.279,14.44,4.82,94.856,141.313,0.028,0.555,0.827,0.085,20,9.448774332895118,0.29805247003564783,2.6647285661260325,9.821860821656966
20,0.333333,-0.489,9.028,3.76,-0.597,-2.123,1.08,-6.1,79.2,25.5,0.252,18.707,13.722,4.892,94.812,141.262,0.029,0.555,0.827,0.085,21,9.383162788394323,0.5334401441251213,2.748309061791969,9.791910181369108
21,0.35,-0.559,9.035,3.75,-1.282,-1.938,0.732,-3.8,78.5,24.0,0.0,19.582,12.576,4.959,94.775,141.233,0.029,0.555,0.827,0.086,22,9.386748872271642,0.46236489151728405,2.7715285161800645,9.798275664625894
22,0.366667,-0.697,9.013,3.717,-0.195,-0.161,1.439,-5.0,77.9,24.6,-0.264,20.784,9.92,5.028,94.731,141.157,0.029,0.555,0.827,0.087,23,9.356662846512373,0.32018992688661496,2.8082745213770197,9.774255316902664
23,0.383333,-0.731,9.29,3.791,-0.234,-0.315,1.889,-4.4,79.0,25.7,-1.417,20.539,12.904,5.07,94.707,141.101,0.03,0.555,0.827,0.087,24,9.616966384018443,0.31690394665026916,2.9366088362695963,10.060325143850967
24,0.4,-0.481,9.171,3.834,-0.248,-0.099,1.682,-5.1,79.2,24.0,-1.208,19.286,12.21,5.121,94.679,141.072,0.03,0.555,0.827,0.087,25,9.53055464688097,0.5483199998004267,2.81176658004081,9.951791697980822
25,0.416667,-0.295,8.86,3.839,-0.436,-0.885,2.614,-6.8,79.1,24.1,-0.484,18.488,12.764,5.2,94.635,141.05,0.03,0.555,0.827,0.088,26,9.278120896585865,0.6924356411094483,2.6002983504317445,9.660463032381005
26,0.433333,-0.219,8.845,3.838,1.908,0.847,3.527,-5.8,77.8,24.8,0.479,19.376,12.915,5.257,94.666,141.08,0.031,0.555,0.827,0.087,27,9.260568326055516,0.7733384422352777,2.579932544121734,9.644284836108897
27,0.45,-0.163,9.048,3.971,1.417,-1.206,2.99,-5.4,79.6,24.3,0.792,19.299,12.744,5.338,94.691,141.078,0.031,0.555,0.827,0.087,28,9.495781100549202,0.8585880989551898,2.5989770616119503,9.882394143121392
28,0.466667,-0.159,9.089,3.691,-0.618,-1.648,1.741,-6.0,80.8,24.3,0.628,19.791,13.723,5.438,94.686,141.069,0.032,0.555,0.827,0.087,29,9.349284357058403,0.8775948509863343,2.8424271826003347,9.811150951850653
29,0.483333,-0.361,9.045,3.665,-2.605,-1.393,1.041,-4.8,78.8,24.5,0.472,18.677,13.374,5.492,94.648,141.078,0.032,0.555,0.827,0.087,30,9.316053881238025,0.6687429990530268,2.8528045644746634,9.765990528359117
30,0.5,-0.569,8.912,3.663,-1.981,0.095,0.411,-5.7,77.9,23.3,0.0,20.57,11.871,5.539,94.577,141.05,0.032,0.554,0.827,0.088,31,9.22806903868515,0.43724190732866636,2.7958246246387026,9.652205654667748
31,0.516667,-0.4,8.857,3.657,-0.906,-0.233,1.184,-5.0,78.9,26.0,0.0,19.613,12.608,5.568,94.542,141.032,0.033,0.554,0.827,0.088,32,9.167857657704609,0.5943223566007899,2.7526832190630706,9.590625527044624
32,0.533333,-0.343,8.916,3.67,0.076,-0.424,1.326,-5.4,79.7,24.9,0.0,18.882,12.212,5.621,94.515,140.984,0.033,0.554,0.827,0.089,33,9.214780055022171,0.6565550106041347,2.7817924177796205,9.647880855400318
33,0.55,-0.178,8.911,3.721,0.913,1.278,0.423,-5.7,78.8,24.8,0.144,18.276,11.434,5.662,94.508,140.958,0.033,0.554,0.827,0.089,34,9.229000779884284,0.8194284425998528,2.7271830947616293,9.658335570894188
34,0.566667,-0.179,8.957,3.793,-0.016,1.127,-0.995,-6.6,79.9,25.4,-0.708,19.383,13.917,5.666,94.493,140.936,0.033,0.554,0.827,0.089,35,9.309256396287962,0.8201813990235788,2.7040315865143745,9.728655559736918
35,0.583333,-0.457,9.075,3.788,-0.906,-0.009,-1.796,-5.6,79.7,25.2,0.957,18.238,10.623,5.642,94.466,140.918,0.033,0.554,0.827,0.089,36,9.41798086103683,0.5536323255840068,2.81221367417421,9.844461285413235
36,0.6,-0.573,9.088,3.744,-0.463,0.035,-1.073,-5.9,79.1,25.0,0.407,19.338,12.988,5.606,94.429,140.875,0.033,0.554,0.827,0.09,37,9.407305028344204,0.43397441831397265,2.8726098426237567,9.845689869176258
37,0.616667,-0.739,9.015,3.787,0.94,-0.384,-0.203,-5.3,79.7,24.0,0.295,18.657,11.848,5.582,94.418,140.834,0.033,0.554,0.827,0.09,38,9.389377410645546,0.2567713091832692,2.816269755410423,9.806004028145207
38,0.633333,-0.503,9.122,3.734,1.953,0.169,1.064,-5.2,79.9,23.9,0.108,19.881,13.394,5.598,94.447,140.788,0.033,0.555,0.827,0.09,39,9.417134476530435,0.5114383832866043,2.9090648035138376,9.869480685426158
39,0.65,-0.31,8.976,3.818,2.111,0.586,0.191,-5.0,80.3,24.7,0.0,18.788,11.173,5.634,94.471,140.74,0.033,0.555,0.826,0.091,40,9.340841000903286,0.6891962594405535,2.7414408459453,9.75919054020363
40,0.666667,-0.341,9.003,3.835,1.218,-0.421,-0.609,-6.4,79.3,24.9,0.429,17.798,12.107,5.659,94.476,140.688,0.033,0.555,0.826,0.091,41,9.372094234518956,0.6639507855893968,2.7569066022649027,9.791706439635536
41,0.683333,-0.502,9.053,3.797,0.179,-0.9,-1.243,-6.6,77.4,25.5,0.891,19.233,12.752,5.647,94.471,140.659,0.033,0.555,0.826,0.091,42,9.397335226664863,0.5103135867545875,2.838255217709877,9.829853610303665
42,0.7,-0.412,9.012,3.746,-0.158,-2.008,-0.476,-5.5,79.6,24.5,-0.229,19.404,13.031,5.658,94.456,140.626,0.033,0.555,0.826,0.092,43,9.324859129679044,0.5944369825894171,2.8481662320467476,9.768234436171156
43,0.716667,-0.45,9.089,3.745,-0.109,-1.246,-0.265,-6.4,78.5,23.5,-0.734,18.375,13.761,5.691,94.438,140.594,0.033,0.555,0.826,0.092,44,9.384535033259139,0.5653011255080718,2.9066101986732256,9.840601912484827
44,0.733333,-0.405,8.908,3.736,0.635,0.111,0.66,-5.0,78.6,24.2,-0.835,18.699,12.673,5.705,94.433,140.581,0.034,0.555,0.826,0.092,45,9.236124717168154,0.5880431548730332,2.796853670988602,9.668204848884821
45,0.75,-0.346,9.006,3.74,0.864,1.044,-0.035,-5.6,78.5,24.3,-0.721,17.936,11.717,5.701,94.449,140.553,0.034,0.555,0.826,0.092,46,9.307562103597585,0.6612299644769231,2.854367639557306,9.757835415705678
46,0.766667,-0.348,9.076,3.783,-0.359,1.917,-0.948,-4.7,78.6,24.6,0.884,20.389,11.554,5.677,94.44,140.528,0.033,0.555,0.826,0.092,47,9.387687404928007,0.6643117084773511,2.8698404383059297,9.839002439271981
47,0.783333,-0.221,9.008,3.673,-1.22,0.983,-1.705,-5.2,78.3,25.0,0.434,21.004,12.049,5.664,94.397,140.491,0.033,0.555,0.826,0.093,48,9.254261471446855,0.7777883559522109,2.9047416221480784,9.730561854281591
48,0.8,-0.293,8.95,3.654,-0.715,0.715,-0.917,-4.8,78.6,26.3,-0.402,19.714,12.891,5.653,94.353,140.451,0.033,0.555,0.826,0.093,49,9.201779051523522,0.6926640695499928,2.896125648810375,9.671611292850844
49,0.816667,-0.382,9.027,3.723,-0.28,1.86,-1.146,-4.3,79.4,24.8,0.75,18.734,13.524,5.63,94.336,140.43,0.033,0.555,0.826,0.094,50,9.310734371028873,0.6081143094532082,2.904101316893025,9.772071530642824
50,0.833333,-0.632,8.994,3.658,0.315,1.76,-1.671,-4.7,80.0,25.1,0.576,21.243,12.92,5.597,94.317,140.365,0.033,0.555,0.826,0.094,51,9.259547649592015,0.3538263425909852,2.9678288771800347,9.7299755395376
51,0.85,-0.573,9.131,3.714,0.198,1.057,-0.965,-5.4,79.5,24.6,-0.219,19.982,13.435,5.57,94.308,140.299,0.033,0.555,0.826,0.095,52,9.392314191094176,0.425216881659385,3.01677157559581,9.87407139937726
52,0.866667,-0.449,9.091,3.656,0.107,1.236,-0.961,-5.6,80.0,24.9,0.0,19.585,13.28,5.541,94.323,140.259,0.033,0.555,0.826,0.095,53,9.313109490865514,0.5464158740288383,3.0301219948642317,9.8088846460747
53,0.883333,-0.516,9.217,3.685,0.189,0.783,0.118,-5.7,79.0,24.7,0.694,19.082,12.438,5.522,94.331,140.232,0.033,0.555,0.826,0.095,54,9.431348432511792,0.49484022622005863,3.098930443729233,9.939746978671037
54,0.9,-0.483,9.054,3.753,-0.544,0.859,0.852,-6.1,79.1,24.8,0.823,19.48,12.304,5.514,94.321,140.242,0.032,0.555,0.826,0.095,55,9.349085570267295,0.5042372976009306,2.938291637589425,9.812910577397513
55,0.916667,-0.491,9.053,3.764,-0.201,-0.167,0.511,-6.2,78.7,24.1,0.528,19.019,13.542,5.516,94.311,140.243,0.032,0.555,0.826,0.095,56,9.356130137624145,0.494354731190183,2.9298512330135686,9.816597475704098
56,0.933333,-0.632,9.082,3.8,0.225,-1.813,0.732,-4.6,77.8,23.5,0.0,18.544,13.056,5.518,94.296,140.236,0.032,0.555,0.826,0.095,57,9.41166051532458,0.3546581281047404,2.93547474123854,9.865198832258779
57,0.95,-0.58,9.097,3.776,0.857,-1.461,1.133,-4.5,80.0,24.5,0.0,19.919,10.178,5.573,94.275,140.195,0.033,0.555,0.826,0.096,58,9.401576657741309,0.4085560692559297,2.965370682880622,9.866609600060194
58,0.966667,-0.509,9.182,3.765,0.055,-1.313,0.869,-5.2,80.0,23.7,-0.062,19.135,12.479,5.645,94.258,140.146,0.033,0.555,0.825,0.096,59,9.451203291626951,0.4910396945832046,3.029367319867885,9.936972879101564
59,0.983333,-0.411,8.906,3.687,-0.38,-0.079,0.499,-5.6,79.2,24.0,0.0,19.553,13.037,5.69,94.242,140.121,0.034,0.555,0.825,0.096,60,9.182379349167512,0.5573898017759036,2.9073961025044777,9.64778347601147
60,1.0,-0.34,8.958,3.727,-0.183,-0.344,0.488,-6.6,79.1,24.2,0.957,19.755,12.775,5.731,94.232,140.102,0.034,0.555,0.825,0.096,61,9.241486277628338,0.6336505994155233,2.9060817776290238,9.70834141344442
61,1.016667,-0.551,9.014,3.735,-0.318,-1.037,0.196,-5.7,79.1,23.7,0.256,19.391,12.694,5.718,94.241,140.114,0.034,0.555,0.825,0.096,62,9.305327640172225,0.4314365898608025,2.9547862829612717,9.772718250312959
62,1.033333,-0.636,8.96,3.696,-0.292,-2.368,0.488,-5.0,78.5,23.3,0.303,20.092,12.741,5.736,94.218,140.078,0.034,0.555,0.825,0.097,63,9.24355453643137,0.3393701223096387,2.9644627594393183,9.713213268532716
63,1.05,-0.324,9.043,3.778,0.711,-1.518,0.49,-5.1,78.6,23.4,0.384,20.484,12.924,5.771,94.212,140.054,0.034,0.555,0.825,0.097,64,9.33544827206983,0.6576674318470915,2.927624994529882,9.805820159476719
64,1.066667,-0.237,8.955,3.775,1.128,0.896,0.275,-5.6,79.1,24.5,0.026,18.696,12.438,5.813,94.224,140.03,0.034,0.555,0.825,0.097,65,9.25875584840666,0.737799378696748,2.8687821835040324,9.721050303336568
65,1.083333,-0.39,8.956,3.793,0.503,0.71,-0.743,-5.9,78.1,24.1,0.0,19.409,11.959,5.811,94.244,140.013,0.034,0.555,0.825,0.097,66,9.281300377621374,0.5889354862472693,2.8739351581766757,9.733903893094485
66,1.1,-0.451,8.972,3.757,-0.311,-0.061,-0.868,-5.0,80.3,23.5,0.0,19.166,12.587,5.795,94.238,140.0,0.034,0.555,0.825,0.097,67,9.274109099133076,0.5298137120510915,2.9198342158245483,9.737311435914949
67,1.116667,-0.478,9.026,3.75,-0.624,-1.32,-0.863,-5.8,79.1,23.9,0.708,20.073,13.146,5.798,94.216,139.976,0.034,0.555,0.825,0.097,68,9.311491463430885,0.506666782274144,2.9663235659977714,9.78568648588335
68,1.133333,-0.523,9.053,3.668,0.027,-1.347,-0.65,-5.3,78.9,24.6,0.0,19.613,13.251,5.799,94.206,139.961,0.034,0.555,0.825,0.097,69,9.281487785663428,0.4663572592371358,3.053040679607372,9.781848598296747
69,1.15,-0.698,9.13,3.696,-0.191,-0.541,-0.497,-4.8,79.7,24.2,0.0,18.351,10.783,5.814,94.196,139.922,0.034,0.555,0.825,0.098,70,9.368683335183505,0.30086374050600695,3.1051205410907383,9.874437705510124
70,1.166667,-0.705,9.189,3.799,0.0,0.695,-0.427,-5.4,78.8,23.9,0.0,20.565,11.018,5.805,94.183,139.879,0.034,0.555,0.825,0.098,71,9.478451083905835,0.2958702841147452,3.072226037416869,9.968307128093516
71,1.183333,-0.621,9.177,3.788,-0.182,0.488,-0.512,-6.4,78.6,23.6,-1.838,19.059,11.481,5.769,94.175,139.85,0.034,0.556,0.825,0.098,72,9.454762615713435,0.37522704688457986,3.0689709258632467,9.947457665152438
72,1.2,-0.636,9.027,3.722,-0.528,-1.144,-0.156,-5.8,79.3,23.9,-0.314,19.935,14.202,5.746,94.172,139.834,0.034,0.556,0.825,0.099,73,9.298653195693912,0.3427596013689937,3.026891739372379,9.784912314374616
73,1.216667,-0.63,9.026,3.85,-0.301,-3.233,1.624,-4.9,79.1,23.2,0.0,19.852,11.96,5.754,94.158,139.834,0.034,0.555,0.825,0.099,74,9.380569996486418,0.3429485370071489,2.9283730708336093,9.833009508792312
74,1.233333,-0.545,9.064,3.838,0.082,-2.448,1.938,-5.7,79.1,24.1,0.0,18.499,12.916,5.833,94.142,139.812,0.034,0.555,0.825,0.099,75,9.394119051121274,0.4339328643656105,2.95729513619858,9.858162354110425
75,1.25,-0.415,9.083,3.69,0.334,-2.162,1.592,-4.8,79.1,23.9,0.227,20.016,15.005,5.905,94.138,139.804,0.035,0.555,0.825,0.099,76,9.302408233544302,0.5730751297029715,3.070179140083376,9.812706762152837
76,1.266667,-0.41,8.969,3.802,0.38,-0.521,0.549,-4.9,78.8,25.6,0.0,19.589,10.536,5.954,94.116,139.778,0.035,0.555,0.825,0.099,77,9.287174529784323,0.5598997925904856,2.9156759894718114,9.750193075011385
77,1.283333,-0.554,9.058,3.715,-0.053,-1.281,0.685,-5.7,78.8,24.4,0.0,19.613,12.866,5.996,94.089,139.743,0.035,0.555,0.825,0.1,78,9.30643968247045,0.4290182153535259,3.0596778927583506,9.805891341433474
78,1.3,-0.449,8.949,3.614,-0.098,-2.56,1.022,-6.4,79.2,24.1,0.0,20.709,11.959,6.032,94.082,139.729,0.036,0.555,0.825,0.1,79,9.150043187744659,0.5242633627836759,3.057622538648335,9.661635368818262
79,1.316667,-0.415,8.959,3.671,0.081,-1.627,0.936,-4.3,79.5,24.7,0.504,18.657,12.891,6.064,94.08,139.725,0.036,0.555,0.825,0.1,80,9.191961911828098,0.5586871102375853,3.017921788972655,9.690827983201435
80,1.333333,-0.479,9.075,3.83,0.744,-0.77,-0.072,-4.1,80.1,25.0,0.289,20.236,13.294,6.13,94.051,139.683,0.036,0.555,0.825,0.1,81,9.385446192930253,0.5031880387407408,2.9856603218181528,9.861742543790118
81,1.35,-0.415,9.191,3.685,0.198,0.018,-0.829,-4.7,79.1,25.7,0.063,18.367,13.684,6.184,94.03,139.622,0.037,0.555,0.825,0.101,82,9.370786030975646,0.5864322658691087,3.173388939165719,9.910899605989357
82,1.366667,-0.567,9.15,3.736,-0.739,-0.9,-0.899,-5.2,78.6,24.3,0.478,20.513,12.878,6.194,94.007,139.565,0.037,0.555,0.825,0.101,83,9.380702934464727,0.426356372600606,3.1340577050953846,9.899580041597726
83,1.383333,-0.596,9.038,3.71,-0.976,-0.839,-0.152,-4.2,80.0,24.4,-0.303,19.89,13.267,6.219,93.98,139.529,0.037,0.555,0.825,0.102,84,9.279391425748617,0.3822390499389088,3.0905578908094964,9.787990600731082
