,time_s,ax_m/s/s,ay_m/s/s,az_m/s/s,gx_deg/s,gy_deg/s,gz_deg/s,mx_microT,my_microT,mz_microT,highg_ax_m/s/s,highg_ay_m/s/s,highg_az_m/s/s,x_deg,y_deg,z_deg,qx,qy,qz,qr,ID,glb_ax,glb_ay,glb_az,glb_res
84,1.4,-0.528,9.048,3.715,-0.902,-1.522,1.455,-4.7,79.0,24.0,-0.408,19.684,14.281,6.269,93.939,139.504,0.037,0.555,0.825,0.102,85,9.28428339381956,0.4471118231936962,3.0900624396291367,9.79521888474168
85,1.416667,-0.512,9.053,3.808,0.159,-1.334,2.112,-5.6,79.0,24.3,0.427,18.443,13.241,6.345,93.914,139.477,0.038,0.555,0.825,0.102,86,9.346230811542133,0.46034754173679915,3.0258662822731273,9.834623378655637
86,1.433333,-0.429,8.989,3.815,-0.69,-1.644,0.784,-5.7,79.2,24.3,-1.04,17.7,13.083,6.375,93.895,139.462,0.038,0.555,0.825,0.102,87,9.29623998128861,0.5331510519796012,2.9725509526439073,9.774476303106985
87,1.45,-0.411,8.908,3.646,-0.661,-0.458,1.005,-6.0,79.1,24.5,-0.429,20.092,11.959,6.389,93.882,139.449,0.038,0.555,0.825,0.103,88,9.122823592390505,0.5466077411027324,3.0479518827385945,9.63403866506669
88,1.466667,-0.427,9.069,3.715,0.27,-0.676,0.784,-5.9,78.7,24.1,0.064,18.274,10.334,6.395,93.877,139.438,0.038,0.555,0.825,0.103,89,9.289737275918203,0.5475347343987662,3.1034339140769087,9.809705143377144
89,1.483333,-0.552,8.977,3.731,-1.367,-0.61,0.496,-5.4,78.8,23.5,-1.344,19.613,9.909,6.401,93.875,139.426,0.038,0.555,0.825,0.103,90,9.23867693599789,0.41174415061284186,3.0477711900168543,9.737124524211447
90,1.5,-0.509,9.043,3.655,-0.436,-1.172,1.119,-5.4,79.9,23.3,0.0,18.852,12.264,6.413,93.864,139.411,0.038,0.555,0.825,0.103,91,9.234943022518063,0.46472022708119964,3.1454439243748324,9.766982901592488
91,1.516667,-0.451,9.028,3.761,-0.194,-1.231,1.342,-4.7,78.6,24.2,0.401,20.138,11.959,6.432,93.853,139.395,0.038,0.555,0.824,0.103,92,9.288353305057825,0.5155072917601454,3.051893037536458,9.790470162356863
92,1.533333,-0.452,9.053,3.778,0.393,-1.627,0.841,-5.8,78.8,23.8,-0.96,19.013,13.038,6.478,93.831,139.369,0.038,0.555,0.824,0.103,93,9.317003447411235,0.5161652122827178,3.059643318191896,9.820101679717986
93,1.55,-0.483,9.045,3.877,1.05,-1.092,0.592,-5.0,78.8,24.6,0.883,20.938,11.996,6.5,93.818,139.368,0.038,0.555,0.824,0.103,94,9.377912428776202,0.47931976503910506,2.983530465915788,9.85273784285363
94,1.566667,-0.328,8.999,3.711,0.619,-1.183,0.216,-4.5,77.9,24.4,0.0,18.612,14.83,6.535,93.812,139.341,0.039,0.555,0.824,0.104,95,9.222719516882208,0.6356043952692838,3.065706731837599,9.739666626738309
95,1.583333,-0.44,8.93,3.653,1.402,-0.913,0.791,-4.9,78.8,23.9,0.703,19.584,12.281,6.585,93.812,139.281,0.039,0.555,0.824,0.104,96,9.136749580950816,0.5220410671424184,3.087100454992009,9.658307771033183
96,1.6,-0.603,9.058,3.668,0.652,-1.162,0.926,-5.1,78.5,23.7,0.0,19.822,11.959,6.623,93.803,139.244,0.039,0.555,0.824,0.104,97,9.251382687005524,0.37703156683425637,3.1835455982575396,9.7910774177309
97,1.616667,-0.658,9.185,3.695,0.686,-1.089,1.606,-5.0,79.6,24.0,0.291,19.323,11.499,6.656,93.814,139.209,0.039,0.555,0.824,0.105,98,9.365922343993832,0.34145580156742195,3.2577784734160558,9.92220812117948
98,1.633333,-0.532,9.203,3.731,1.359,-1.901,2.191,-5.4,77.5,23.2,0.0,19.508,12.649,6.708,93.835,139.174,0.04,0.556,0.824,0.105,99,9.392424223619663,0.47391359653234155,3.2336306385523326,9.94477722224083
99,1.65,-0.408,9.301,3.823,0.959,-1.865,2.641,-5.6,78.6,24.5,0.0,21.838,12.462,6.783,93.854,139.155,0.04,0.556,0.824,0.105,100,9.516668513823975,0.6127801451850589,3.216817509847015,10.06431289259232
100,1.666667,-0.506,9.17,3.751,1.448,-1.944,2.79,-5.6,78.6,24.1,0.0,20.57,12.858,6.862,93.878,139.149,0.041,0.556,0.824,0.105,101,9.376752116239391,0.5106039582577783,3.19855285221482,9.92043028300688
101,1.683333,-0.449,9.21,3.768,1.124,-2.048,3.295,-6.0,79.4,24.5,0.42,21.107,11.621,6.958,93.9,139.141,0.041,0.556,0.824,0.104,102,9.41306011779037,0.5805517456145978,3.2063661502592393,9.961100591802095
102,1.7,-0.312,9.299,3.835,0.855,-1.888,3.659,-5.3,79.8,24.6,-0.409,19.613,12.916,7.043,93.926,139.154,0.042,0.556,0.824,0.104,103,9.514718908091268,0.7335340101836452,3.19499952361724,10.063596275685944
103,1.716667,-0.543,9.147,3.626,-0.47,-2.718,3.676,-5.6,79.7,25.3,0.175,19.31,12.005,7.128,93.927,139.151,0.042,0.556,0.824,0.104,104,9.278322795187673,0.4998302460726478,3.282259866831354,9.854457570054276
104,1.733333,-0.518,9.215,3.608,-0.137,-2.613,4.074,-6.1,79.2,24.1,0.186,18.271,11.295,7.23,93.938,139.153,0.043,0.556,0.824,0.104,105,9.315308416014165,0.5421687022698914,3.3366592892914104,9.909702972339787
105,1.75,-0.393,9.285,3.509,-0.781,-1.843,4.206,-5.4,78.6,23.4,0.0,20.559,11.035,7.307,93.957,139.177,0.043,0.556,0.824,0.104,106,9.294895686629955,0.6875210941306937,3.436711206923442,9.93371808538978
106,1.766667,-0.331,9.179,3.561,-1.983,-1.119,4.317,-5.0,78.8,23.6,-0.142,21.987,12.154,7.392,93.966,139.215,0.044,0.556,0.824,0.103,107,9.247279803934715,0.7376255350168954,3.314822438356574,9.851107704212763
107,1.783333,-0.201,9.138,3.538,-3.139,-0.731,3.234,-6.5,78.6,23.4,0.0,19.288,13.414,7.482,93.938,139.253,0.044,0.556,0.824,0.103,108,9.194783984902188,0.8618634083401832,3.2823814428476297,9.801065707360603
108,1.8,-0.175,9.16,3.482,-6.08,-0.823,1.815,-5.6,79.3,23.9,-0.939,18.665,11.742,7.53,93.868,139.328,0.045,0.555,0.824,0.103,109,9.178026065887204,0.8838903192168647,3.3231196844967448,9.801048362292677
109,1.816667,-0.357,9.023,3.476,-6.782,1.146,1.04,-6.1,79.3,24.3,0.0,18.643,12.923,7.529,93.758,139.425,0.045,0.555,0.825,0.103,110,9.090276801792067,0.6663639898293172,3.2476731208450955,9.6759781934438
110,1.833333,-0.519,9.058,3.474,-4.248,1.99,1.535,-5.4,79.3,24.2,0.0,17.7,12.518,7.478,93.696,139.502,0.044,0.554,0.825,0.103,111,9.131017740509735,0.49682351867012875,3.280713704941763,9.715214922995784
111,1.85,-0.406,9.168,3.591,-4.309,2.839,2.605,-5.4,79.6,24.4,0.953,19.617,13.869,7.434,93.655,139.571,0.044,0.554,0.825,0.102,112,9.287797318482706,0.6063095761337635,3.2375223039654757,9.8545594016171
112,1.866667,-0.673,9.166,3.773,-5.913,1.414,4.0,-5.6,78.2,23.1,0.084,19.924,11.565,7.414,93.572,139.665,0.044,0.553,0.826,0.102,113,9.427777563498946,0.3150439456956188,3.117975549209198,9.93498938097067
113,1.883333,-0.735,9.112,3.815,-6.419,0.769,4.784,-6.2,78.1,24.0,0.166,18.197,13.043,7.405,93.466,139.777,0.044,0.552,0.826,0.102,114,9.42461926498366,0.22426592840660958,3.041258046180027,9.905705123816274
114,1.9,-0.492,8.899,3.689,-6.775,0.583,4.636,-6.0,79.2,24.8,-0.743,18.691,11.729,7.405,93.36,139.914,0.044,0.552,0.827,0.101,115,9.174760225905862,0.4253536793887944,2.9471740777507813,9.645879223792921
115,1.916667,-0.475,8.934,3.882,-5.912,2.441,4.143,-6.0,79.3,25.9,-0.957,19.284,13.065,7.397,93.256,140.044,0.044,0.551,0.827,0.101,116,9.332746596685237,0.4152508207716093,2.799877268365278,9.752533260645665
116,1.933333,-0.605,8.762,3.956,-2.066,2.108,6.319,-6.0,78.9,24.7,0.2,18.034,14.084,7.381,93.202,140.167,0.044,0.55,0.828,0.1,117,9.263070614905205,0.24855904607935447,2.631035192446469,9.632684205350033
117,1.95,-0.615,8.902,4.026,-0.562,0.952,7.989,-5.9,78.8,24.7,-1.36,18.611,13.274,7.412,93.203,140.27,0.044,0.55,0.828,0.1,118,9.420183084657957,0.2514611345475625,2.6513058950894606,9.789407796184607
118,1.966667,-0.626,8.865,4.229,-1.079,-0.961,8.482,-5.8,79.9,25.0,-0.097,18.663,13.498,7.496,93.181,140.367,0.044,0.55,0.828,0.099,119,9.52729333148931,0.22116711229274283,2.458924334785321,9.841978561244686
119,1.983333,-0.538,8.84,4.039,-0.524,-1.92,8.338,-4.8,78.9,24.2,0.0,20.87,13.274,7.622,93.167,140.461,0.045,0.55,0.828,0.098,120,9.385281742966571,0.31902503566753754,2.56188887966588,9.73388745568799
120,2.0,-0.405,8.844,4.099,-1.061,-1.939,7.144,-5.7,79.4,24.4,0.435,20.223,11.569,7.779,93.126,140.521,0.046,0.549,0.829,0.098,121,9.422130469922486,0.4460468423571823,2.4913172463942526,9.756134582917559
121,2.016667,-0.254,8.656,4.034,-0.818,-1.667,5.562,-5.7,79.3,24.1,0.271,20.092,14.009,7.905,93.087,140.584,0.047,0.549,0.829,0.098,122,9.231124327952843,0.5736319806408852,2.391923492226122,9.553219771365047
122,2.033333,-0.148,8.767,4.051,2.376,-1.741,5.549,-5.0,78.7,25.7,0.478,18.178,12.862,8.024,93.098,140.621,0.047,0.549,0.829,0.097,123,9.322662103852222,0.6976280984882677,2.4277727104482585,9.658819493085062
123,2.05,-0.086,8.832,4.019,3.264,-2.984,4.062,-7.3,78.2,24.5,0.929,18.713,12.466,8.174,93.126,140.604,0.048,0.549,0.829,0.097,124,9.34724956924458,0.7811619691354458,2.4865020547414507,9.703812704293092
124,2.066667,-0.025,8.988,3.978,2.552,-2.929,2.404,-6.1,79.2,25.4,0.0,18.14,11.921,8.296,93.157,140.597,0.049,0.549,0.829,0.097,125,9.436229250920293,0.8759589561135013,2.607590157843214,9.829000610438479
125,2.083333,-0.249,9.097,3.91,1.461,-2.932,2.354,-5.7,78.8,25.5,0.957,20.184,12.056,8.374,93.18,140.575,0.049,0.549,0.829,0.097,126,9.48690090534755,0.6824716254888809,2.7637752608557764,9.904822562772138
126,2.1,-0.257,9.191,3.889,-0.166,-2.835,2.533,-5.5,79.2,23.9,0.205,18.723,11.547,8.483,93.172,140.532,0.05,0.549,0.828,0.097,127,9.543522947866693,0.6938978507422674,2.846845010933527,9.9832284858156
127,2.116667,-0.214,9.098,3.905,-1.163,-3.356,3.391,-5.7,79.2,24.5,0.368,19.613,11.849,8.597,93.128,140.53,0.051,0.549,0.829,0.098,128,9.480375724124022,0.7206922291944036,2.769747974133881,9.902950317960805
128,2.133333,-0.026,9.037,3.901,0.631,-3.288,4.434,-7.3,78.8,24.3,0.712,21.842,12.438,8.744,93.114,140.534,0.052,0.549,0.829,0.098,129,9.421003418627063,0.9028079791525826,2.704714095610774,9.843060804444926
129,2.15,0.083,9.065,3.974,0.327,-3.197,3.671,-8.8,78.0,25.0,0.478,21.527,12.793,8.859,93.135,140.566,0.052,0.549,0.829,0.097,130,9.484270032600604,1.016273791903728,2.643785076098991,9.898171043177623
130,2.166667,-0.119,9.205,3.768,-1.205,-2.542,3.222,-5.8,79.0,24.4,0.478,19.135,12.561,8.921,93.16,140.625,0.053,0.549,0.829,0.097,131,9.47296182701157,0.8598182867867623,2.9099341466240616,9.947060369777596
131,2.183333,-0.173,9.157,3.705,-2.158,-3.829,4.507,-5.8,79.2,23.4,0.205,19.887,12.439,9.042,93.123,140.63,0.053,0.549,0.829,0.097,132,9.399236262001871,0.8051361828337704,2.9349133578627056,9.879656016279108
132,2.2,-0.185,9.151,3.789,-2.398,-4.178,6.748,-6.7,78.6,24.1,-0.477,17.985,11.673,9.213,93.084,140.656,0.054,0.548,0.829,0.097,133,9.450453948322105,0.7866647441971404,2.863848067003628,9.906136835315774
133,2.216667,-0.105,9.196,3.725,-2.777,-4.668,7.628,-6.3,79.9,24.8,0.329,19.394,11.512,9.394,93.046,140.717,0.055,0.548,0.829,0.096,134,9.443074546322066,0.8791780882145156,2.91692560786314,9.92235183814805
134,2.233333,-0.01,9.054,3.798,-3.055,-4.393,7.723,-6.5,80.0,24.5,0.0,19.585,12.438,9.592,93.005,140.789,0.056,0.548,0.829,0.096,135,9.37953757434037,0.9465404798123284,2.7437485328677322,9.818341000393092
135,2.25,-0.078,8.968,3.815,-2.894,-4.607,7.243,-6.3,79.6,26.0,-0.849,16.905,15.624,9.783,92.953,140.854,0.058,0.547,0.829,0.095,136,9.331312701257566,0.8642531497972149,2.6767522792396785,9.746041914541513
136,2.266667,0.157,8.915,3.732,-3.482,-5.441,6.912,-7.3,78.7,24.3,0.957,18.863,13.123,9.999,92.888,140.925,0.059,0.547,0.83,0.095,137,9.229942138521647,1.093706019316648,2.6536151308833293,9.665903889445621
137,2.283333,0.13,8.89,3.769,-3.51,-4.366,6.487,-6.8,78.2,24.9,-0.611,18.524,13.134,10.194,92.821,141.001,0.06,0.546,0.83,0.095,138,9.240022111606457,1.0557155413229296,2.6003494136044445,9.656829759294714
138,2.3,-0.087,8.899,3.794,-2.956,-4.822,6.813,-6.5,78.0,24.5,0.599,17.4,11.838,10.37,92.764,141.073,0.061,0.546,0.83,0.094,139,9.2772186454783,0.8379701006739764,2.6125134094136633,9.674409852802391
139,2.316667,-0.111,8.974,3.92,-2.69,-6.157,7.882,-6.8,79.0,24.7,0.0,19.425,12.443,10.571,92.695,141.121,0.062,0.545,0.83,0.094,140,9.418933640931753,0.8081738067886453,2.557721870287081,9.793436424463069
140,2.333333,-0.071,9.004,3.948,-3.36,-8.297,8.269,-7.5,78.4,24.1,1.39,19.613,13.365,10.819,92.611,141.174,0.064,0.545,0.831,0.094,141,9.461179859929496,0.8444390360508477,2.537076934674619,9.831773034402287
141,2.35,0.224,8.824,3.911,-2.56,-6.259,6.601,-8.1,78.3,25.1,0.0,19.556,12.16,11.054,92.542,141.241,0.065,0.544,0.831,0.094,142,9.289325734621945,1.1073746012362005,2.3856281958065906,9.654484605612046
142,2.366667,0.426,8.688,3.815,-0.926,-2.316,4.417,-6.0,79.0,25.6,1.106,18.146,12.948,11.207,92.514,141.313,0.066,0.544,0.831,0.093,143,9.118175824135447,1.2957689333868163,2.3231223625589563,9.49826536795009
143,2.383333,0.248,8.863,3.938,0.786,0.133,2.649,-5.7,79.9,24.3,0.231,18.921,12.933,11.293,92.508,141.338,0.066,0.544,0.831,0.093,144,9.340070466858053,1.1351152066834291,2.365737547083781,9.701655374213205
144,2.4,-0.068,8.94,3.967,0.655,-0.878,2.295,-7.5,78.9,24.1,0.313,18.344,13.726,11.362,92.502,141.302,0.067,0.544,0.831,0.094,145,9.429923489079359,0.8369989989117319,2.457903306871558,9.780864634581137
145,2.416667,-0.083,8.884,4.011,0.136,-2.036,3.771,-8.1,78.3,24.3,0.0,18.43,11.062,11.412,92.503,141.317,0.067,0.544,0.831,0.093,146,9.415531250523532,0.8097395993388122,2.3900960339863757,9.74784417191822
146,2.433333,0.059,9.031,4.019,0.968,-2.685,4.444,-8.2,80.2,25.0,0.0,19.613,12.922,11.486,92.521,141.335,0.068,0.544,0.831,0.093,147,9.528717197874872,0.976542195920625,2.4422769913566653,9.88507981758367
147,2.45,0.212,9.116,4.086,0.68,-2.348,3.987,-7.0,78.8,24.1,0.478,19.933,12.678,11.557,92.554,141.374,0.068,0.544,0.831,0.093,148,9.631212424452446,1.1385416384703724,2.405258026188052,9.992086668959592
148,2.466667,0.199,8.978,3.952,-0.545,-2.136,1.995,-7.3,78.8,24.2,0.0,18.502,12.438,11.63,92.543,141.388,0.068,0.544,0.831,0.093,149,9.441059257636935,1.1218328970204385,2.4228660806884643,9.81133981676305
149,2.483333,0.233,8.887,3.898,-1.466,-1.765,0.748,-6.7,79.4,25.5,0.0,19.839,12.401,11.679,92.504,141.404,0.069,0.544,0.831,0.093,150,9.336420068731988,1.1427113400791669,2.398527275941029,9.707083084016539
150,2.5,0.109,8.729,3.815,-1.655,-2.83,1.312,-6.8,79.8,26.4,0.611,21.394,11.94,11.739,92.448,141.39,0.069,0.544,0.831,0.093,151,9.167177706102446,1.000895141653453,2.3921974876988674,9.526885482674807
151,2.516667,0.144,8.861,3.845,-2.367,-5.662,1.844,-7.2,78.9,25.2,0.0,19.135,12.725,11.859,92.368,141.361,0.07,0.543,0.831,0.093,152,9.286888341870629,1.0453735099705797,2.4460133176823033,9.660335501420228
152,2.533333,0.229,8.922,3.681,-3.065,-4.273,1.359,-7.2,80.1,24.1,0.938,16.798,12.907,11.99,92.287,141.35,0.071,0.543,0.832,0.094,153,9.228193112323192,1.153569477444304,2.591141706348708,9.654236686553734
153,2.55,0.412,9.008,3.77,-3.139,-0.559,-1.1,-7.1,78.4,25.4,0.09,20.895,11.065,12.038,92.228,141.359,0.071,0.543,0.832,0.094,154,9.34555175553742,1.3262648595873292,2.5354273617666956,9.773776547476414
154,2.566667,0.219,9.077,3.807,-2.75,2.441,-2.552,-8.0,79.6,23.1,-0.614,19.649,13.259,11.98,92.182,141.356,0.07,0.542,0.832,0.094,155,9.430584959674032,1.1335081671791034,2.5908233350246364,9.845462863674818
155,2.583333,-0.114,8.941,4.018,-2.083,1.458,-0.682,-7.2,79.2,23.9,1.209,19.587,12.185,11.858,92.159,141.392,0.07,0.542,0.832,0.094,156,9.47256270765738,0.7470612424768499,2.4106547346079426,9.802999591961639
156,2.6,-0.048,9.026,4.104,-1.994,-2.186,1.31,-7.0,78.8,24.0,0.145,19.613,10.524,11.843,92.099,141.407,0.07,0.542,0.832,0.094,157,9.591760893774854,0.8020625435507307,2.380885262435876,9.915331361079165
157,2.616667,-0.049,9.019,4.078,-1.888,-3.293,1.646,-8.2,81.3,24.2,0.094,19.357,14.223,11.891,92.025,141.42,0.07,0.542,0.832,0.095,158,9.571529255810795,0.7927793694089494,2.3941960188333704,9.898224386222003
158,2.633333,0.188,8.828,4.235,-1.092,-3.089,1.35,-6.8,79.3,25.9,0.957,19.613,13.394,11.942,91.964,141.453,0.07,0.541,0.833,0.095,159,9.5159883673427,0.9635848398415288,2.1027654764680785,9.793066577941765
159,2.65,0.304,8.845,4.008,-0.483,-2.235,0.416,-7.4,79.5,25.3,1.62,19.907,13.199,12.004,91.918,141.432,0.071,0.541,0.833,0.095,160,9.382591198777964,1.107122193490961,2.265340558347473,9.71547760020062
160,2.666667,0.097,8.867,3.962,-0.915,-1.673,0.162,-5.7,78.6,25.1,0.0,18.956,14.169,12.031,91.895,141.414,0.071,0.541,0.833,0.095,161,9.377096948233488,0.9126406372018232,2.359593585929169,9.712391157691293
161,2.683333,0.004,8.85,3.874,-1.384,-3.779,1.285,-7.0,79.3,24.9,0.26,19.177,12.001,12.084,91.863,141.379,0.071,0.541,0.833,0.096,162,9.310395997004902,0.8297947158670496,2.4409750323332298,9.660765601131207
162,2.7,0.037,9.008,3.926,-1.251,-3.506,1.701,-6.8,79.3,25.2,0.0,18.86,11.344,12.187,91.804,141.331,0.072,0.541,0.833,0.096,163,9.463334377497606,0.8755857474576972,2.497510972652764,9.82643928389119
163,2.716667,0.078,8.96,3.905,-0.763,-1.892,1.75,-7.7,79.2,24.9,0.113,19.135,14.548,12.259,91.772,141.305,0.072,0.541,0.833,0.096,164,9.410815871889374,0.9099056751108365,2.478976661406104,9.774288158224108
164,2.733333,0.086,9.069,3.96,-0.182,-1.037,1.403,-6.8,79.0,24.9,0.454,18.681,11.935,12.264,91.772,141.298,0.072,0.541,0.833,0.096,165,9.529479477515086,0.9272215861713202,2.503005796588723,9.896249643172913
165,2.75,0.318,8.946,4.062,0.191,-1.638,0.105,-6.9,77.5,25.8,-0.211,18.445,11.904,12.306,91.75,141.279,0.073,0.541,0.833,0.097,166,9.49085320283925,1.118282411978996,2.303265926725441,9.830151779092732
166,2.766667,0.369,8.731,3.984,-0.628,-2.761,0.228,-7.4,78.6,25.1,0.292,20.278,11.668,12.358,91.717,141.257,0.073,0.541,0.833,0.097,167,9.273048563020938,1.1431982414628115,2.2231612916231858,9.604102144396427
167,2.783333,0.321,8.857,3.92,-0.83,-2.876,0.499,-7.7,79.3,24.9,0.536,19.46,13.337,12.434,91.681,141.24,0.073,0.54,0.833,0.097,168,9.331682148955199,1.1234631166417066,2.3608110674970524,9.691021102030478
168,2.8,0.311,8.871,3.859,-0.045,-2.328,-0.424,-7.0,78.5,24.0,1.176,19.265,11.521,12.476,91.672,141.212,0.074,0.54,0.832,0.097,169,9.303203796940535,1.1262840292336933,2.4218023036747502,9.679010434956664
