,time_s,ax_m/s/s,ay_m/s/s,az_m/s/s,gx_deg/s,gy_deg/s,gz_deg/s,mx_microT,my_microT,mz_microT,highg_ax_m/s/s,highg_ay_m/s/s,highg_az_m/s/s,x_deg,y_deg,z_deg,qx,qy,qz,qr,ID,glb_ax,glb_ay,glb_az,glb_res
169,2.816667,0.212,8.893,3.866,0.815,-0.802,-1.166,-6.5,78.9,25.2,0.957,19.613,11.1,12.49,91.668,141.176,0.074,0.54,0.832,0.098,170,9.325905454654302,1.0332600478609653,2.456869985233959,9.699296314681805
170,2.833333,0.439,8.775,3.805,0.414,0.65,-2.146,-7.7,80.0,25.7,0.032,18.624,13.078,12.493,91.684,141.115,0.074,0.541,0.832,0.098,171,9.186383186965323,1.2500199130893728,2.391481791509378,9.574516750207293
171,2.85,0.333,9.021,3.84,-0.36,0.858,-2.984,-6.9,78.5,25.5,0.592,17.286,13.468,12.448,91.697,141.065,0.073,0.541,0.832,0.098,172,9.399386029949031,1.1821922461677952,2.547330711372149,9.809940366791228
172,2.866667,0.225,9.051,3.823,-0.425,0.205,-1.716,-7.5,80.1,24.7,0.194,18.089,11.765,12.402,91.696,141.037,0.073,0.541,0.832,0.099,173,9.413675617897683,1.0827619355948588,2.60708514472113,9.827845898262753
173,2.883333,0.094,9.094,4.049,0.454,-1.07,0.029,-7.3,79.8,24.7,0.0,20.149,14.279,12.401,91.688,141.025,0.073,0.541,0.832,0.099,174,9.593457969373603,0.9271844135160268,2.4919803878030518,9.955102862351549
174,2.9,0.125,9.161,3.955,0.019,-1.028,0.299,-7.6,79.0,24.8,-0.009,18.9,12.785,12.409,91.68,141.012,0.073,0.541,0.832,0.099,175,9.584306140265854,0.9814482799191784,2.5998857827808437,9.979056618739069
175,2.916667,0.08,9.066,3.938,-1.171,-0.331,0.536,-7.5,78.8,24.9,0.122,19.217,14.147,12.407,91.683,141.0,0.073,0.541,0.832,0.099,176,9.500775244866142,0.9258600757987671,2.5660578455250365,9.884664890627299
176,2.933333,0.091,8.979,3.85,-0.474,0.077,1.301,-7.2,78.8,24.9,0.876,19.452,13.833,12.412,91.686,140.985,0.073,0.541,0.832,0.099,177,9.376667575774466,0.9371392824047863,2.5793598311971957,9.770016479003502
177,2.95,0.091,8.882,3.89,-0.557,-1.783,2.237,-7.0,79.3,23.6,1.191,20.926,12.56,12.441,91.678,140.988,0.073,0.541,0.832,0.099,178,9.327314214491416,0.9157216190648294,2.4885675519309647,9.696922449932247
178,2.966667,0.035,8.841,4.017,-1.279,-2.012,1.413,-8.1,79.7,25.8,0.823,19.888,11.692,12.497,91.651,140.996,0.074,0.541,0.832,0.099,179,9.37844198114956,0.8332910810726524,2.377235154631596,9.710859642688696
179,2.983333,0.261,8.888,3.9,-0.431,-0.959,1.292,-7.1,79.8,24.2,0.577,18.469,13.301,12.519,91.646,141.008,0.074,0.541,0.832,0.099,180,9.33485173275313,1.0785547367562145,2.4437528122411694,9.709514148504033
180,3.0,0.123,9.0,3.848,0.394,0.671,1.092,-6.8,79.1,25.8,0.111,18.031,13.358,12.52,91.658,141.006,0.074,0.541,0.832,0.099,181,9.39203988855995,0.9715591931245304,2.582226261572375,9.788883133432538
181,3.016667,0.056,9.122,3.933,0.216,1.265,0.903,-8.0,80.3,24.5,0.45,19.556,12.945,12.505,91.675,140.986,0.074,0.541,0.832,0.099,182,9.540899066469214,0.9156343078063759,2.610625943679954,9.933907036005522
182,3.033333,-0.015,9.056,3.935,0.165,0.646,1.911,-7.4,79.1,25.3,0.053,19.507,12.863,12.467,91.706,140.996,0.074,0.541,0.832,0.099,183,9.493266106928363,0.8386360369551312,2.582668043044897,9.873985314957682
183,3.05,0.185,8.972,4.044,-0.61,-1.237,2.237,-7.6,78.7,24.4,0.0,18.521,12.583,12.487,91.704,141.013,0.074,0.541,0.832,0.099,184,9.492430756580383,1.0041667410816404,2.402155800033009,9.843015036054753
184,3.066667,0.15,8.858,4.079,-1.049,-2.374,2.26,-8.1,79.3,25.3,0.434,19.875,12.96,12.533,91.679,141.046,0.074,0.541,0.832,0.099,185,9.429295407446993,0.9432512632268921,2.3072863223969207,9.753199731370213
185,3.083333,0.263,8.883,4.07,-0.976,-2.304,1.491,-7.8,78.6,25.2,0.0,18.836,13.394,12.578,91.648,141.065,0.074,0.541,0.832,0.099,186,9.441036726075025,1.0548839105175525,2.301261278567413,9.774546434489936
186,3.1,0.209,8.922,3.945,-1.077,-0.595,0.403,-7.6,78.8,24.8,-1.143,19.321,13.093,12.58,91.647,141.074,0.074,0.541,0.832,0.098,187,9.394014848722811,1.0269257065224835,2.4303700572667215,9.757499167307165
187,3.116667,0.194,8.882,3.966,-1.604,-1.018,0.202,-9.0,78.2,24.5,0.416,20.461,14.336,12.587,91.63,141.063,0.074,0.541,0.832,0.099,188,9.376577499720378,1.0006378299472014,2.3948349264648887,9.729168309778592
188,3.133333,0.141,8.857,3.975,-1.307,-1.402,1.137,-8.2,79.4,24.3,-0.824,17.354,12.438,12.569,91.624,141.097,0.074,0.54,0.832,0.098,189,9.366025927809787,0.9406931302445861,2.378993433010161,9.709117107131833
189,3.15,0.222,8.869,3.991,-0.626,-0.879,1.776,-7.1,79.1,24.7,0.66,19.863,12.734,12.579,91.617,141.128,0.074,0.54,0.832,0.098,190,9.38466981919616,1.0173944578919705,2.3514690943576957,9.72813065290552
190,3.166667,0.221,8.989,4.046,-0.815,-1.311,1.762,-7.7,78.8,24.4,0.0,19.153,12.171,12.61,91.596,141.144,0.074,0.54,0.832,0.098,191,9.513440948249643,1.0243426427063385,2.3803868329539037,9.860074949005204
191,3.183333,0.257,9.068,4.002,-2.563,-1.643,1.062,-8.2,79.0,25.2,0.312,18.657,13.352,12.641,91.56,141.165,0.075,0.54,0.833,0.098,192,9.547457342303755,1.0732858245193948,2.4504678809925,9.915174078149109
192,3.2,0.287,8.944,3.96,-2.309,-0.36,1.677,-7.5,78.6,24.5,0.394,20.316,13.648,12.645,91.512,141.216,0.075,0.54,0.833,0.098,193,9.427242110917387,1.079838085490043,2.3916857843937347,9.785658128097465
193,3.216667,0.609,8.615,3.928,-2.853,2.248,1.998,-8.1,78.5,25.2,0.0,17.227,11.967,12.652,91.475,141.291,0.075,0.539,0.833,0.098,194,9.147566009807537,1.338788962647161,2.1325970575117883,9.487796899175276
194,3.233333,2.311,8.852,5.23,-9.544,3.275,8.531,-7.5,79.4,24.5,4.467,18.254,14.351,12.702,91.385,141.519,0.075,0.538,0.834,0.096,195,10.118887049096008,2.810770558724087,0.8713315980997121,10.538098737438364
195,3.25,7.153,11.559,10.079,-45.551,-46.139,31.034,-6.3,79.2,24.6,5.745,20.897,19.613,13.338,90.73,141.95,0.079,0.534,0.836,0.096,196,15.227053524526633,6.967167403905887,-2.4408093590349056,16.922237765732994
196,3.266667,17.925,14.521,15.182,-115.639,-176.307,77.386,-8.9,78.9,26.7,19.135,24.648,23.683,16.404,88.305,142.656,0.097,0.521,0.842,0.1,197,21.22599410463288,15.653312435995632,-8.190798132733768,27.616266764354666
197,3.283333,30.893,14.63,18.128,-193.274,-410.744,123.557,-9.8,79.3,28.5,31.898,26.807,26.004,23.739,83.066,142.991,0.141,0.494,0.85,0.113,198,25.567847596152482,23.078803854958753,-17.626477666404625,38.691584782740556
198,3.3,50.241,7.594,4.8,-192.529,-557.736,90.568,-10.4,78.2,29.6,50.229,17.986,12.63,34.892,75.672,141.241,0.211,0.457,0.853,0.139,199,18.990361542950982,38.278785063102504,-27.909992826240728,51.0378968708547
199,3.316667,66.285,0.003,-15.272,-195.524,-433.77,-138.538,-12.8,76.5,32.5,66.463,9.609,-5.252,42.941,68.462,136.91,0.266,0.423,0.847,0.182,200,10.901490089738191,56.03400866915067,-36.990304192975856,68.02157906135376
200,3.333333,58.427,-2.481,-13.504,-292.855,-259.561,-469.356,-11.9,76.1,33.0,56.725,6.68,-5.17,42.835,61.923,130.453,0.275,0.398,0.838,0.254,201,11.878384095819658,47.52058780347165,-34.68321542309364,60.018561345637075
201,3.35,34.709,-3.352,-6.804,-511.989,-241.231,-814.324,-6.2,74.8,35.1,33.66,6.741,4.696,36.293,53.415,121.094,0.246,0.362,0.822,0.365,202,10.832316559799082,27.27381148391236,-20.026111107459503,35.528087494262905
202,3.366667,4.195,-21.354,-0.423,-858.506,-355.122,-1128.769,1.5,69.2,40.7,3.416,-11.158,9.823,25.539,39.973,107.554,0.186,0.291,0.782,0.518,203,-8.180400264968327,2.0727664301462707,-20.063772347964992,21.766264493477053
203,3.383333,-10.702,-81.832,13.033,-1232.746,-219.331,-1274.943,6.0,57.8,49.1,-14.211,-73.218,25.551,10.024,21.758,90.406,0.078,0.169,0.704,0.685,204,-18.41531640228738,-20.75797759542491,-78.80895003076415,83.5515895539995
204,3.4,-40.484,-151.885,27.033,-936.12,93.553,-885.771,8.5,43.3,51.8,-38.026,-129.991,40.662,-7.963,7.693,75.214,-0.065,0.062,0.609,0.788,205,-11.830742716651818,-67.08786363379208,-144.21526496812362,159.49542491871043
205,3.416667,-54.829,-53.868,46.393,-157.865,173.763,-332.985,9.0,34.8,49.1,-53.053,-39.775,50.871,-16.531,4.907,66.695,-0.136,0.04,0.548,0.825,206,-38.08056920786523,-67.42392299474001,-45.433203395802444,89.77912404339885
206,3.433333,-43.83,-11.151,20.904,364.621,-108.045,151.597,8.4,31.8,47.4,-42.843,-0.21,28.645,-13.331,6.891,66.607,-0.11,0.057,0.547,0.828,207,-39.06486617941414,-28.506062315901776,-11.988809725172482,49.8235979933204
207,3.45,-0.821,-1.882,-14.225,413.931,-151.818,301.796,7.5,35.1,49.9,0.583,8.694,-5.866,-5.077,8.936,70.43,-0.042,0.073,0.576,0.813,208,-2.2203177635909648,12.580686608192508,-6.585066703923964,14.372424638870086
208,3.466667,24.663,23.989,-15.131,60.775,60.146,55.344,6.9,39.2,52.5,23.559,32.739,-6.069,-1.577,11.172,73.005,-0.013,0.091,0.594,0.799,209,19.52425335246228,25.752874724569033,19.19051394438198,37.585673480729334
209,3.483333,5.397,9.014,-3.056,-206.226,8.888,-202.253,7.9,38.1,52.4,4.88,18.433,2.774,-3.899,10.288,71.025,-0.032,0.084,0.58,0.81,210,3.7545241836016556,6.597506050537356,7.880063646181628,10.941615100157746
210,3.5,-9.215,-3.902,8.946,-178.246,-86.393,-170.685,6.9,35.7,51.2,-10.342,4.238,19.727,-6.655,7.268,68.068,-0.055,0.06,0.559,0.825,211,-7.813149039325858,-10.831452586926527,-1.34427748119354,13.422844147199207
211,3.516667,-7.772,-5.596,11.807,-9.385,-12.799,-28.314,5.6,33.7,50.6,-8.024,5.487,18.729,-7.318,5.762,66.869,-0.06,0.047,0.55,0.831,212,-6.294584438617446,-13.757591605189372,-1.4937633580785317,15.202777673833163
212,3.533333,-5.845,-2.181,8.349,105.601,23.479,81.71,6.0,34.0,51.0,-3.821,8.847,15.899,-6.484,6.84,67.479,-0.053,0.056,0.555,0.828,213,-4.880933826525502,-9.194415347658316,0.5155563944170805,10.422407927153879
213,3.55,0.014,0.784,5.188,85.202,20.866,82.489,5.7,34.9,52.6,0.0,12.516,12.838,-5.15,8.304,68.702,-0.042,0.068,0.564,0.822,214,0.43852004313435544,-4.533109460700656,2.605535413130217,5.246922526586418
214,3.566667,2.883,2.178,3.928,20.746,1.622,28.714,7.4,36.6,51.3,2.024,11.959,12.352,-4.53,8.97,69.345,-0.037,0.073,0.568,0.819,215,3.025045275100249,-2.4657446107794576,3.6405716031971846,5.337092560561414
215,3.583333,1.154,0.223,5.3,-29.738,0.788,-12.662,6.8,36.4,51.9,0.957,11.481,14.695,-4.74,8.831,69.307,-0.039,0.072,0.568,0.819,216,1.7155317605568765,-4.671289487067375,2.16966594353473,5.428760908347319
216,3.6,-1.205,-1.609,8.217,-38.643,15.807,-14.402,7.8,35.1,50.9,0.0,8.132,15.852,-5.437,8.556,69.012,-0.045,0.07,0.566,0.82,217,-0.09410535422319288,-8.355131858797229,1.3201934723433884,8.459314097490411
217,3.616667,-3.299,-2.711,10.544,-10.668,20.427,6.156,7.8,35.3,51.3,-3.63,6.465,19.233,-6.12,8.615,68.915,-0.05,0.071,0.565,0.821,218,-1.7566207334583375,-11.202876043815646,0.9048259201005171,11.375801422317462
218,3.633333,-3.65,-2.239,11.877,5.311,-0.983,17.816,7.6,36.1,50.9,-2.87,7.523,21.311,-6.166,8.773,69.07,-0.051,0.072,0.566,0.82,219,-2.000871551868765,-12.342736722681652,1.7470298301654896,12.625321778077579
219,3.65,-0.976,-1.434,11.127,16.657,2.893,19.207,6.9,35.0,51.4,-0.426,7.28,19.774,-5.935,8.93,69.332,-0.049,0.073,0.568,0.818,220,0.47151120490252696,-10.976876594107162,2.4708133117242377,11.261396938213304
220,3.666667,-0.694,-0.415,10.405,6.208,20.484,8.789,7.6,35.4,50.2,0.0,11.226,18.84,-5.904,9.227,69.418,-0.048,0.076,0.569,0.818,221,0.5719766083692961,-9.923428064727473,3.18061380926033,10.43637322061644
221,3.683333,-2.538,-0.382,10.309,-5.636,11.36,0.312,8.1,35.9,51.6,-1.812,9.119,18.28,-6.114,9.449,69.368,-0.05,0.077,0.568,0.818,222,-1.2274296084100806,-10.121244134558232,2.9860815000714265,10.623692813706539
222,3.7,-3.012,-0.913,10.127,-7.743,-5.11,0.149,8.3,35.8,50.3,0.0,8.709,19.174,-6.318,9.415,69.295,-0.052,0.077,0.568,0.818,223,-1.646945912836451,-10.202575873319972,2.3784147471247556,10.604802779872902
223,3.716667,-2.752,-1.267,9.651,8.284,-6.954,6.859,6.9,36.5,50.7,-3.1,8.195,19.197,-6.361,9.353,69.28,-0.052,0.077,0.567,0.818,224,-1.4025712128862446,-9.833717782799658,1.910859115956115,10.115364254439877
224,3.733333,-2.917,-1.031,9.709,18.156,0.362,11.01,7.4,36.2,50.1,-2.438,8.755,16.841,-6.24,9.518,69.358,-0.051,0.078,0.568,0.818,225,-1.5607893295160635,-9.842737796820808,2.1262597047171505,10.19002114816255
225,3.75,-2.717,-0.17,9.873,12.658,4.836,12.101,7.1,36.5,50.3,-2.471,9.767,18.205,-6.104,9.797,69.455,-0.05,0.08,0.569,0.817,226,-1.4253064196365206,-9.688523112489808,2.998022599797026,10.241441207173919
226,3.766667,-2.576,0.204,9.321,1.006,10.748,14.521,7.8,36.0,49.8,-1.364,10.662,19.41,-6.145,10.069,69.602,-0.05,0.082,0.57,0.816,227,-1.3692983875208862,-9.044114964462498,3.144429906281617,9.672560829480474
227,3.783333,-2.303,0.476,9.494,-5.937,10.201,13.104,8.3,36.0,49.5,-1.789,9.869,17.966,-6.3,10.277,69.762,-0.052,0.084,0.571,0.815,228,-1.09534097823631,-9.084378246787152,3.455534837141236,9.78092127562634
228,3.8,-2.159,0.292,9.591,-10.948,4.534,8.707,7.7,37.0,49.9,-0.957,10.032,19.108,-6.488,10.348,69.875,-0.053,0.085,0.572,0.814,229,-0.9080096148945396,-9.217979544500034,3.307294612887999,9.835335581463399
229,3.816667,-2.109,0.037,9.499,-5.875,-2.908,6.417,7.7,37.0,50.6,-1.36,10.374,19.791,-6.616,10.308,69.954,-0.054,0.084,0.572,0.814,230,-0.8396653170377189,-9.209740327041109,3.025871157838131,9.730377741896765
230,3.833333,-1.915,0.004,9.387,1.835,-8.87,9.201,9.1,37.3,50.4,-1.585,9.567,16.115,-6.564,10.22,70.054,-0.054,0.084,0.573,0.814,231,-0.6675630988897499,-9.085143925096085,2.9660629408848385,9.580344983350026
231,3.85,-1.332,0.205,9.037,7.505,-7.183,11.52,7.1,34.5,50.5,-0.479,10.525,17.938,-6.373,10.164,70.192,-0.052,0.083,0.574,0.813,232,-0.17054379463785274,-8.597868138633944,3.0872635593311157,9.136937014120214
232,3.866667,-1.078,0.651,8.543,7.649,5.097,14.212,7.1,36.4,50.3,0.321,11.802,17.385,-6.189,10.262,70.294,-0.051,0.084,0.575,0.813,233,-0.03148513791177798,-7.95604675585833,3.3569424637140886,8.635318986580636
233,3.883333,-1.106,1.005,8.457,-0.618,17.031,17.697,7.1,36.5,49.2,0.0,12.462,17.221,-6.257,10.515,70.461,-0.051,0.086,0.576,0.811,234,-0.09240253875294924,-7.781409768561289,3.632524436885589,8.588021308776545
234,3.9,-1.68,0.484,8.688,-8.859,20.431,17.417,6.9,35.4,49.3,-0.957,11.94,19.588,-6.532,10.793,70.693,-0.053,0.088,0.577,0.81,235,-0.506139936362304,-8.280630663660144,3.1165651247600357,8.862166777938677
235,3.916667,-1.853,0.278,8.807,-14.331,12.562,15.604,8.8,36.3,49.4,-0.78,10.826,18.782,-6.831,10.935,70.871,-0.056,0.089,0.579,0.809,236,-0.6130295211749011,-8.500233237119271,2.9059201160288115,9.004118057866634
236,3.933333,-1.674,0.204,8.563,-17.763,12.236,20.29,7.7,37.2,50.8,-1.361,11.694,17.87,-7.154,10.972,71.095,-0.058,0.09,0.58,0.808,237,-0.46410786443609453,-8.274580903943223,2.735831821268755,8.727477356029059
237,3.95,-1.409,0.324,8.362,-22.625,24.565,32.563,7.4,35.7,51.2,-0.756,10.071,16.064,-7.615,11.088,71.55,-0.062,0.09,0.583,0.805,238,-0.24884149593221294,-8.0273596103421,2.740962713382029,8.486065106985688
238,3.966667,-1.027,0.204,7.756,-26.383,51.96,47.474,7.2,37.0,49.8,-1.769,9.901,15.597,-8.344,11.498,72.153,-0.068,0.094,0.587,0.801,239,0.09779901331321295,-7.450266834435413,2.39496147123637,7.826358093008522
239,3.983333,-1.357,-0.065,7.17,-27.176,78.767,59.093,9.1,36.9,49.3,0.0,9.983,16.658,-9.38,12.313,72.98,-0.076,0.1,0.593,0.795,240,-0.16623488581373547,-7.073150899149272,1.7881488530327483,7.2975731582492545
240,4.0,-1.794,-0.273,7.239,-28.489,100.889,67.109,10.2,36.5,48.3,-1.531,10.926,15.806,-10.686,13.497,73.937,-0.087,0.109,0.599,0.788,241,-0.3868402579457828,-7.32448569809696,1.3778061812916707,7.462981039772244
241,4.016667,-2.683,-0.694,7.165,-29.576,106.057,68.436,10.5,37.0,47.0,-0.957,10.221,16.992,-12.127,14.845,74.924,-0.098,0.12,0.605,0.781,242,-0.9591608235547131,-7.598254932928139,0.6032267308326439,7.682275053654354
242,4.033333,-3.235,-0.981,6.902,-31.181,98.846,67.262,10.9,38.1,47.5,-3.278,8.906,16.165,-13.559,16.142,75.898,-0.109,0.13,0.611,0.773,243,-1.2577944925198965,-7.581608345329151,-0.04855834245516211,7.685388083890104
243,4.05,-3.422,-1.314,6.23,-30.619,87.817,63.504,11.8,38.1,46.1,-2.76,9.567,16.795,-14.894,17.279,76.853,-0.12,0.139,0.617,0.765,244,-1.3007839589487595,-7.071063750642099,-0.7467252014609401,7.228387095334615
244,4.066667,-3.272,-1.05,5.673,-30.918,77.635,57.551,12.8,38.4,45.2,-1.961,9.914,14.267,-16.118,18.262,77.734,-0.129,0.146,0.623,0.758,245,-1.2252789970050313,-6.476735959718569,-0.7362035639595377,6.632602279648614
245,4.083333,-2.818,-0.695,5.776,-39.204,73.352,52.85,12.7,38.9,44.3,-1.286,9.288,14.73,-17.35,19.094,78.534,-0.139,0.153,0.627,0.751,246,-0.7764937955686559,-6.405288464044248,-0.394540337386505,6.464234293402429
246,4.1,-2.954,-0.828,6.692,-58.119,62.876,49.667,13.4,39.2,43.0,-4.751,9.057,16.168,-18.728,19.637,79.361,-0.149,0.156,0.632,0.744,247,-0.5007909734777001,-7.324089761976214,-0.5490733643134194,7.3616957285668905
247,4.116667,-2.931,-1.385,7.008,-72.609,48.743,42.33,13.2,39.4,43.6,-3.691,6.947,14.329,-20.2,19.78,80.176,-0.161,0.157,0.637,0.737,248,-0.11675659173479369,-7.631317360607646,-1.170646505130746,7.721466829560301
248,4.133333,-2.763,-1.634,7.016,-80.905,38.702,30.86,15.0,38.2,43.0,-1.631,8.415,16.265,-21.706,19.592,80.922,-0.172,0.155,0.642,0.731,249,0.16762409204455553,-7.567871201323431,-1.492517552307401,7.715463757934451
249,4.15,-3.174,-2.008,6.761,-87.811,38.372,8.6,13.7,39.3,41.5,-2.437,8.164,14.83,-23.291,19.2,81.387,-0.184,0.152,0.644,0.727,250,-0.0926339614345637,-7.429171473447064,-2.1485556002368935,7.734174875188691
250,4.166667,-4.043,-2.046,7.164,-92.74,35.502,-15.669,13.8,39.0,42.4,-2.874,9.69,15.905,-25.001,18.635,81.466,-0.198,0.147,0.644,0.724,251,-0.7266765262754724,-8.042120848782638,-2.5789715934332857,8.476724662273748
251,4.183333,-4.381,-2.495,7.842,-96.564,24.363,-31.47,12.4,38.7,42.0,-3.275,8.501,16.265,-26.777,17.76,81.272,-0.212,0.14,0.642,0.723,252,-0.6974562623516447,-8.760014585872462,-3.113012884234208,9.322829506110255
